#NEXUS
begin taxa;
	dimensions ntax=2606;
	115_Bacteria_Bacteroidetes_Sphingobacteriia_Sphingobacteriales_Sphingobacteriaceae_Mucilaginibacter_96__Mucilaginibacter_unclassified_66__
	1160_Bacteria_Proteobacteria_Alphaproteobacteria_Rhodospirillales_Acetobacteraceae_Acetobacteraceae_unclassified_86__Acetobacteraceae_unclassified_86__
	1161_Bacteria_Bacteroidetes_Sphingobacteriia_Sphingobacteriales_Sphingobacteriaceae_Sphingobacteriaceae_unclassified_Sphingobacteriaceae_unclassified_
	1162_Bacteria_Proteobacteria_Alphaproteobacteria_Rhodospirillales_Acetobacteraceae_Acidisoma_Acidisoma_unclassified_
	1163_Bacteria_Verrucomicrobia_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_
	1164_Bacteria_Acidobacteria_Acidobacteriia_Acidobacteriales_Acidobacteriaceae_Acidobacteriaceae_unclassified_Acidobacteriaceae_unclassified_
	1165_Bacteria_Proteobacteria_Gammaproteobacteria_Enterobacteriales_Enterobacteriaceae_Enterobacteriaceae_unclassified_85__Enterobacteriaceae_unclassified_85__
	1166_Bacteria_Bacteroidetes_Cytophagia_Cytophagales_Cytophagaceae_Spirosoma_Spirosoma_unclassified_
	1167_Bacteria_Proteobacteria_Alphaproteobacteria_Rhodospirillales_Acetobacteraceae_Acidocella_85__Acidocella_unclassified_85__
	1168_Bacteria_Proteobacteria_Alphaproteobacteria_Rhodospirillales_Acetobacteraceae_Acetobacteraceae_unclassified_Acetobacteraceae_unclassified_
	1169_Bacteria_Thermi_Deinococci_Deinococcales_Deinococcaceae_Deinococcus_Deinococcus_unclassified_
	116_Bacteria_Acidobacteria_Acidobacteriia_Acidobacteriales_Acidobacteriaceae_Acidobacteriaceae_unclassified_Acidobacteriaceae_unclassified_
	1170_Bacteria_Proteobacteria_Gammaproteobacteria_Gammaproteobacteria_unclassified_Gammaproteobacteria_unclassified_Gammaproteobacteria_unclassified_Gammaproteobacteria_unclassified_
	1171_Bacteria_Proteobacteria_Gammaproteobacteria_Enterobacteriales_Enterobacteriaceae_Enterobacteriaceae_unclassified_Enterobacteriaceae_unclassified_
	1172_Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Porphyromonadaceae_Porphyromonas_endodontalis_
	1173_Bacteria_Proteobacteria_Gammaproteobacteria_Enterobacteriales_Enterobacteriaceae_Enterobacteriaceae_unclassified_Enterobacteriaceae_unclassified_
	1174_Bacteria_Proteobacteria_Gammaproteobacteria_Enterobacteriales_Enterobacteriaceae_Enterobacteriaceae_unclassified_Enterobacteriaceae_unclassified_
	1175_Bacteria_Proteobacteria_Deltaproteobacteria_FAC87_FAC87_unclassified_FAC87_unclassified_FAC87_unclassified_
	1176_Bacteria_Proteobacteria_Alphaproteobacteria_Sphingomonadales_Sphingomonadaceae_Sphingomonas_wittichii_62__
	1177_Bacteria_Acidobacteria_Acidobacteriia_Acidobacteriales_Acidobacteriaceae_Acidobacteriaceae_unclassified_Acidobacteriaceae_unclassified_
	1178_Bacteria_Acidobacteria_Acidobacteriia_Acidobacteriales_Acidobacteriaceae_Acidobacteriaceae_unclassified_Acidobacteriaceae_unclassified_
	1179_Bacteria_Proteobacteria_Alphaproteobacteria_Alphaproteobacteria_unclassified_Alphaproteobacteria_unclassified_Alphaproteobacteria_unclassified_Alphaproteobacteria_unclassified_
	117_Bacteria_Verrucomicrobia_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_
	1180_Bacteria_Proteobacteria_Alphaproteobacteria_Rhodospirillales_Acetobacteraceae_Acetobacteraceae_unclassified_Acetobacteraceae_unclassified_
	1181_Bacteria_Proteobacteria_Alphaproteobacteria_Alphaproteobacteria_unclassified_Alphaproteobacteria_unclassified_Alphaproteobacteria_unclassified_Alphaproteobacteria_unclassified_
	1182_Bacteria_Verrucomicrobia__Methylacidiphilae__Methylacidiphilales_Methylacidiphilales_unclassified_Methylacidiphilales_unclassified_Methylacidiphilales_unclassified_
	1183_Bacteria_Proteobacteria_Deltaproteobacteria_Bdellovibrionales_Bdellovibrionaceae_Bdellovibrio_Bdellovibrio_unclassified_
	1184_Bacteria_Verrucomicrobia_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_
	1185_Bacteria_Verrucomicrobia__Methylacidiphilae__Methylacidiphilales_Methylacidiphilales_unclassified_Methylacidiphilales_unclassified_Methylacidiphilales_unclassified_
	1186_Bacteria_Proteobacteria_Alphaproteobacteria_Rhodospirillales_Rhodospirillaceae_85__Rhodospirillaceae_unclassified_85__Rhodospirillaceae_unclassified_85__
	1187_Bacteria_Verrucomicrobia__Spartobacteria___Chthoniobacterales___Chthoniobacteraceae__Candidatus_Xiphinematobacter_93__Candidatus_Xiphinematobacter_unclassified_93__
	1188_Bacteria_Cyanobacteria_Nostocophycideae_Nostocales_Nostocaceae_Nostocaceae_unclassified_93__Nostocaceae_unclassified_93__
	1189_Bacteria_Proteobacteria_Alphaproteobacteria_Ellin329_Ellin329_unclassified_Ellin329_unclassified_Ellin329_unclassified_
	118_Bacteria_Proteobacteria_Alphaproteobacteria_Rhodospirillales_Acetobacteraceae_Acetobacteraceae_unclassified_Acetobacteraceae_unclassified_
	1190_Bacteria_Proteobacteria_Deltaproteobacteria_Deltaproteobacteria_unclassified_Deltaproteobacteria_unclassified_Deltaproteobacteria_unclassified_Deltaproteobacteria_unclassified_
	1191_Bacteria_Cyanobacteria_Cyanobacteria_unclassified_Cyanobacteria_unclassified_Cyanobacteria_unclassified_Cyanobacteria_unclassified_Cyanobacteria_unclassified_
	1192_Bacteria_Proteobacteria_Alphaproteobacteria_Caulobacterales_Caulobacteraceae_Caulobacteraceae_unclassified_Caulobacteraceae_unclassified_
	1193_Bacteria_Proteobacteria_Alphaproteobacteria_Caulobacterales_Caulobacteraceae_Caulobacteraceae_unclassified_70__Caulobacteraceae_unclassified_70__
	1194_Bacteria_Bacteroidetes_Sphingobacteriia_Sphingobacteriales_Sphingobacteriaceae_Sphingobacteriaceae_unclassified_Sphingobacteriaceae_unclassified_
	1195_Bacteria_Proteobacteria_Gammaproteobacteria_Xanthomonadales_Sinobacteraceae_Sinobacteraceae_unclassified_Sinobacteraceae_unclassified_
	1196_Bacteria_Acidobacteria_Acidobacteriia_Acidobacteriales_Acidobacteriaceae_Acidobacteriaceae_unclassified_Acidobacteriaceae_unclassified_
	1197_Bacteria_Verrucomicrobia__Spartobacteria___Chthoniobacterales___Chthoniobacteraceae__70___Chthoniobacteraceae__unclassified_70___Chthoniobacteraceae__unclassified_70__
	1198_Bacteria_Proteobacteria_Alphaproteobacteria_Rickettsiales_mitochondria_mitochondria_unclassified_mitochondria_unclassified_
	1199_Bacteria_Cyanobacteria_Cyanobacteria_unclassified_Cyanobacteria_unclassified_Cyanobacteria_unclassified_Cyanobacteria_unclassified_Cyanobacteria_unclassified_
	119_Bacteria_Verrucomicrobia__Spartobacteria___Chthoniobacterales___Chthoniobacterales__unclassified_69___Chthoniobacterales__unclassified_69___Chthoniobacterales__unclassified_69__
	11_Bacteria_Proteobacteria_Alphaproteobacteria_Caulobacterales_Caulobacteraceae_Caulobacteraceae_unclassified_98__Caulobacteraceae_unclassified_98__
	1200_Bacteria_Cyanobacteria_Cyanobacteria_unclassified_Cyanobacteria_unclassified_Cyanobacteria_unclassified_Cyanobacteria_unclassified_Cyanobacteria_unclassified_
	1201_Bacteria_Verrucomicrobia__Spartobacteria___Chthoniobacterales___Chthoniobacterales__unclassified_62___Chthoniobacterales__unclassified_62___Chthoniobacterales__unclassified_62__
	1202_Bacteria_Bacteroidetes_Sphingobacteriia_Sphingobacteriales_Sphingobacteriaceae_Mucilaginibacter_Mucilaginibacter_unclassified_
	1203_Bacteria_Actinobacteria_Actinobacteria_Actinomycetales_Thermomonosporaceae_75__Thermomonosporaceae_unclassified_75__Thermomonosporaceae_unclassified_75__
	1204_Bacteria_Proteobacteria_Alphaproteobacteria_Rhodospirillales_Acetobacteraceae_Acetobacteraceae_unclassified_67__Acetobacteraceae_unclassified_67__
	1205_Bacteria_Verrucomicrobia__Methylacidiphilae__Methylacidiphilales_Methylacidiphilales_unclassified_Methylacidiphilales_unclassified_Methylacidiphilales_unclassified_
	1206_Bacteria_Proteobacteria_Alphaproteobacteria_Rickettsiales_mitochondria_mitochondria_unclassified_mitochondria_unclassified_
	1207_Bacteria_Proteobacteria_Alphaproteobacteria_Rickettsiales_mitochondria_mitochondria_unclassified_84__mitochondria_unclassified_84__
	1208_Bacteria_Proteobacteria_Alphaproteobacteria_Alphaproteobacteria_unclassified_Alphaproteobacteria_unclassified_Alphaproteobacteria_unclassified_Alphaproteobacteria_unclassified_
	1209_Bacteria_Proteobacteria_Alphaproteobacteria_Rhodospirillales_Acetobacteraceae_Acetobacteraceae_unclassified_Acetobacteraceae_unclassified_
	120_Bacteria_Proteobacteria_Alphaproteobacteria_Rhodospirillales_Acetobacteraceae_Acetobacteraceae_unclassified_Acetobacteraceae_unclassified_
	1210_Bacteria_Bacteroidetes_Sphingobacteriia_Sphingobacteriales_Sphingobacteriaceae_Pedobacter_Pedobacter_unclassified_
	1211_Bacteria_Verrucomicrobia__Spartobacteria___Chthoniobacterales___Chthoniobacteraceae___Chthoniobacteraceae__unclassified__Chthoniobacteraceae__unclassified_
	1212_Bacteria_Proteobacteria_Gammaproteobacteria_Pseudomonadales_Pseudomonadaceae_Pseudomonas_92__Pseudomonas_unclassified_92__
	1213_Bacteria_Proteobacteria_Alphaproteobacteria_Rhodospirillales_Acetobacteraceae_Acetobacteraceae_unclassified_84__Acetobacteraceae_unclassified_84__
	1214_Bacteria_Proteobacteria_Gammaproteobacteria_Enterobacteriales_Enterobacteriaceae_Enterobacteriaceae_unclassified_Enterobacteriaceae_unclassified_
	1215_Bacteria_Proteobacteria_Alphaproteobacteria_Rhodospirillales_Acetobacteraceae_Acetobacteraceae_unclassified_Acetobacteraceae_unclassified_
	1216_Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Rhizobiales_unclassified_67__Rhizobiales_unclassified_67__Rhizobiales_unclassified_67__
	1217_Bacteria_Verrucomicrobia__Spartobacteria___Chthoniobacterales___Chthoniobacteraceae__84___Chthoniobacteraceae__unclassified_84___Chthoniobacteraceae__unclassified_84__
	1218_Bacteria_Proteobacteria_Deltaproteobacteria_MIZ46_MIZ46_unclassified_MIZ46_unclassified_MIZ46_unclassified_
	1219_Bacteria_Proteobacteria_Deltaproteobacteria_MIZ46_MIZ46_unclassified_MIZ46_unclassified_MIZ46_unclassified_
	121_Bacteria_Bacteroidetes__Saprospirae___Saprospirales__Chitinophagaceae_Chitinophagaceae_unclassified_Chitinophagaceae_unclassified_
	1220_Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Beijerinckiaceae_Beijerinckiaceae_unclassified_Beijerinckiaceae_unclassified_
	1221_Bacteria_Verrucomicrobia__Methylacidiphilae__Methylacidiphilales_Methylacidiphilales_unclassified_Methylacidiphilales_unclassified_Methylacidiphilales_unclassified_
	1222_Bacteria_Proteobacteria_Alphaproteobacteria_Rhodospirillales_Acetobacteraceae_Acetobacteraceae_unclassified_Acetobacteraceae_unclassified_
	1223_Bacteria_Cyanobacteria_Nostocophycideae_Nostocales_Nostocaceae_Nostocaceae_unclassified_Nostocaceae_unclassified_
	1224_Bacteria_Cyanobacteria_Nostocophycideae_Nostocales_Nostocaceae_Nostocaceae_unclassified_Nostocaceae_unclassified_
	1225_Bacteria_Acidobacteria_Acidobacteriia_Acidobacteriales_Acidobacteriaceae_Granulicella_59__Granulicella_unclassified_59__
	1226_Bacteria_Proteobacteria_Alphaproteobacteria_Rhodospirillales_Acetobacteraceae_Acidocella_Acidocella_unclassified_
	1227_Bacteria_Acidobacteria_Acidobacteriia_Acidobacteriales_Acidobacteriaceae_Acidobacteriaceae_unclassified_92__Acidobacteriaceae_unclassified_92__
	1228_Bacteria_TM7_TM7-1_TM7-1_unclassified_TM7-1_unclassified_TM7-1_unclassified_TM7-1_unclassified_
	1229_Bacteria_TM7_TM7-1_TM7-1_unclassified_TM7-1_unclassified_TM7-1_unclassified_TM7-1_unclassified_
	122_Bacteria_Acidobacteria_Solibacteres_Solibacterales_Solibacteraceae_Candidatus_Solibacter_Candidatus_Solibacter_unclassified_
	1230_Bacteria_Proteobacteria_Alphaproteobacteria_Rhodospirillales_Rhodospirillales_unclassified_Rhodospirillales_unclassified_Rhodospirillales_unclassified_
	1231_Bacteria_Proteobacteria_Gammaproteobacteria_Gammaproteobacteria_unclassified_Gammaproteobacteria_unclassified_Gammaproteobacteria_unclassified_Gammaproteobacteria_unclassified_
	1232_Bacteria_Proteobacteria_Alphaproteobacteria_Rhodospirillales_Acetobacteraceae_Acetobacteraceae_unclassified_Acetobacteraceae_unclassified_
	1233_Bacteria_Bacteroidetes_Sphingobacteriia_Sphingobacteriales_Sphingobacteriaceae_Mucilaginibacter_kameinonensis_91__
	1234_Bacteria_Proteobacteria_Gammaproteobacteria_Enterobacteriales_Enterobacteriaceae_Enterobacteriaceae_unclassified_Enterobacteriaceae_unclassified_
	1235_Bacteria_Bacteroidetes_Cytophagia_Cytophagales_Cytophagaceae_Spirosoma_Spirosoma_unclassified_
	1236_Bacteria_Acidobacteria_Acidobacteriia_Acidobacteriales_Acidobacteriaceae_Acidobacteriaceae_unclassified_Acidobacteriaceae_unclassified_
	1237_Bacteria_Proteobacteria_Gammaproteobacteria_Gammaproteobacteria_unclassified_Gammaproteobacteria_unclassified_Gammaproteobacteria_unclassified_Gammaproteobacteria_unclassified_
	1238_Bacteria_Chloroflexi_Ktedonobacteria_Thermogemmatisporales_Thermogemmatisporaceae_Thermogemmatisporaceae_unclassified_Thermogemmatisporaceae_unclassified_
	1239_Bacteria_Actinobacteria_Acidimicrobiia_Acidimicrobiales_Acidimicrobiales_unclassified_Acidimicrobiales_unclassified_Acidimicrobiales_unclassified_
	123_Bacteria_Proteobacteria_Alphaproteobacteria_Sphingomonadales_Sphingomonadaceae_Sphingomonas_wittichii_
	1240_Bacteria_Proteobacteria_Alphaproteobacteria_Sphingomonadales_Sphingomonadaceae_Sphingomonadaceae_unclassified_91__Sphingomonadaceae_unclassified_91__
	1241_Bacteria_Cyanobacteria_Cyanobacteria_unclassified_Cyanobacteria_unclassified_Cyanobacteria_unclassified_Cyanobacteria_unclassified_Cyanobacteria_unclassified_
	1242_Bacteria_Proteobacteria_Alphaproteobacteria_BD7-3_BD7-3_unclassified_BD7-3_unclassified_BD7-3_unclassified_
	1243_Bacteria_Bacteroidetes_Sphingobacteriia_Sphingobacteriales_Sphingobacteriaceae_Mucilaginibacter_Mucilaginibacter_unclassified_
	1244_Bacteria_Proteobacteria_Gammaproteobacteria_Pseudomonadales_Pseudomonadaceae_Pseudomonas_stutzeri_
	1245_Bacteria_Proteobacteria_Alphaproteobacteria_Rhodospirillales_Acetobacteraceae_Acetobacteraceae_unclassified_Acetobacteraceae_unclassified_
	1246_Bacteria_Proteobacteria_Deltaproteobacteria_Bdellovibrionales_Bdellovibrionaceae_Bdellovibrio_Bdellovibrio_unclassified_
	1247_Bacteria_Proteobacteria_Gammaproteobacteria_Enterobacteriales_Enterobacteriaceae_Enterobacteriaceae_unclassified_91__Enterobacteriaceae_unclassified_91__
	1248_Bacteria_Cyanobacteria_Nostocophycideae_Nostocales_Nostocaceae_Nostocaceae_unclassified_Nostocaceae_unclassified_
	1249_Bacteria_Bacteroidetes_Cytophagia_Cytophagales_Cytophagaceae_Spirosoma_Spirosoma_unclassified_
	124_Bacteria_Actinobacteria_Actinobacteria_Actinomycetales_Kineosporiaceae_Kineosporia_93__Kineosporia_unclassified_90__
	1250_Bacteria_Verrucomicrobia__Spartobacteria___Chthoniobacterales___Chthoniobacteraceae___Chthoniobacteraceae__unclassified__Chthoniobacteraceae__unclassified_
	1251_Bacteria_Proteobacteria_Deltaproteobacteria_MIZ46_MIZ46_unclassified_MIZ46_unclassified_MIZ46_unclassified_
	1252_Bacteria_Verrucomicrobia__Methylacidiphilae__Methylacidiphilales_Methylacidiphilales_unclassified_Methylacidiphilales_unclassified_Methylacidiphilales_unclassified_
	1253_Bacteria_Bacteroidetes_Sphingobacteriia_Sphingobacteriales_Sphingobacteriaceae_Sphingobacteriaceae_unclassified_91__Sphingobacteriaceae_unclassified_91__
	1254_Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Rhizobiales_unclassified_Rhizobiales_unclassified_Rhizobiales_unclassified_
	1255_Bacteria_Proteobacteria_Alphaproteobacteria_Rhodospirillales_Acetobacteraceae_Acetobacteraceae_unclassified_Acetobacteraceae_unclassified_
	1256_Bacteria_Verrucomicrobia__Spartobacteria___Chthoniobacterales___Chthoniobacteraceae__Ellin506_Ellin506_unclassified_
	1257_Bacteria_Proteobacteria_Alphaproteobacteria_Sphingomonadales_Sphingomonadaceae_Sphingomonas_Sphingomonas_unclassified_73__
	1258_Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Methylocystaceae_Methylocystaceae_unclassified_Methylocystaceae_unclassified_
	1259_Bacteria_Verrucomicrobia__Spartobacteria___Chthoniobacterales___Chthoniobacterales__unclassified_61___Chthoniobacterales__unclassified_61___Chthoniobacterales__unclassified_61__
	125_Bacteria_Acidobacteria_Solibacteres_Solibacterales_Solibacterales_unclassified_Solibacterales_unclassified_Solibacterales_unclassified_
	1260_Bacteria_Firmicutes_Bacilli_Lactobacillales_Carnobacteriaceae_Granulicatella_Granulicatella_unclassified_
	1261_Bacteria_Proteobacteria_Alphaproteobacteria_Rhodospirillales_Acetobacteraceae_Acetobacteraceae_unclassified_Acetobacteraceae_unclassified_
	1262_Bacteria_Proteobacteria_Alphaproteobacteria_Rhodospirillales_Acetobacteraceae_Acetobacteraceae_unclassified_Acetobacteraceae_unclassified_
	1263_Bacteria_Acidobacteria_Acidobacteriia_Acidobacteriales_Acidobacteriaceae_Acidobacteriaceae_unclassified_Acidobacteriaceae_unclassified_
	1264_Bacteria_Armatimonadetes__Fimbriimonadia___Fimbriimonadales___Fimbriimonadaceae__Fimbriimonas_Fimbriimonas_unclassified_
	1265_Bacteria_Acidobacteria_Acidobacteriia_Acidobacteriales_Acidobacteriaceae_Acidobacteriaceae_unclassified_Acidobacteriaceae_unclassified_
	1266_Bacteria_Verrucomicrobia_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_
	1267_Bacteria_Verrucomicrobia__Spartobacteria___Chthoniobacterales___Chthoniobacteraceae__Candidatus_Xiphinematobacter_90__Candidatus_Xiphinematobacter_unclassified_90__
	1268_Bacteria_Verrucomicrobia_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_
	1269_Bacteria_Proteobacteria_Alphaproteobacteria_Sphingomonadales_Sphingomonadaceae_Zymomonas_70__Zymomonas_unclassified_70__
	126_Bacteria_Proteobacteria_Alphaproteobacteria_Rhodospirillales_Acetobacteraceae_Acetobacteraceae_unclassified_Acetobacteraceae_unclassified_
	1270_Bacteria_Verrucomicrobia_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_
	1271_Bacteria_Bacteroidetes_Sphingobacteriia_Sphingobacteriales_Sphingobacteriaceae_Mucilaginibacter_70__Mucilaginibacter_unclassified_70__
	1272_Bacteria_Proteobacteria_Alphaproteobacteria_Rhodospirillales_Acetobacteraceae_Acetobacteraceae_unclassified_Acetobacteraceae_unclassified_
	1273_Bacteria_Verrucomicrobia__Spartobacteria___Chthoniobacterales___Chthoniobacterales__unclassified_90___Chthoniobacterales__unclassified_90___Chthoniobacterales__unclassified_90__
	1274_Bacteria_Proteobacteria_Alphaproteobacteria_Rhodospirillales_Rhodospirillaceae_Rhodospirillaceae_unclassified_Rhodospirillaceae_unclassified_
	1275_Bacteria_Proteobacteria_Gammaproteobacteria_Enterobacteriales_Enterobacteriaceae_Enterobacteriaceae_unclassified_80__Enterobacteriaceae_unclassified_80__
	1276_Bacteria_Verrucomicrobia__Methylacidiphilae__Methylacidiphilales_Methylacidiphilales_unclassified_Methylacidiphilales_unclassified_Methylacidiphilales_unclassified_
	1277_Bacteria_Planctomycetes_Planctomycetia_Gemmatales_Isosphaeraceae_Isosphaeraceae_unclassified_Isosphaeraceae_unclassified_
	1278_Bacteria_Proteobacteria_Gammaproteobacteria_Enterobacteriales_Enterobacteriaceae_Enterobacteriaceae_unclassified_Enterobacteriaceae_unclassified_
	1279_Bacteria_Proteobacteria_Gammaproteobacteria_Enterobacteriales_Enterobacteriaceae_Enterobacteriaceae_unclassified_Enterobacteriaceae_unclassified_
	127_Bacteria_Verrucomicrobia__Methylacidiphilae__Methylacidiphilales_Methylacidiphilales_unclassified_Methylacidiphilales_unclassified_Methylacidiphilales_unclassified_
